Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 18 14:43 2026
NOTE: automatic random seed used: 1345177400
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
[TRACE_W] 1575000 W slave HS s=3 last=0 data=0xb5465684
[TRACE_W_FIFO] 1575000 W_FIFO_WR m=0 last=0 data=0xc7244ea1
[TRACE_W_FIFO] 1575000 W_FIFO_RD m=0 last=0 data=0x54f568eb
[TRACE_W_XBAR] 1575000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1575000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1585000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 5 data=0xb7503e46 last=0
[TRACE_XBAR_B] 1585000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1585000 W pre-FIFO HS m=0 last=0 data=0xc7244ea1 strb=0xf
[TRACE_W] 1585000 W slave HS s=3 last=0 data=0xb7503e46
[TRACE_W_FIFO] 1585000 W_FIFO_WR m=0 last=0 data=0x57395911
[TRACE_W_FIFO] 1585000 W_FIFO_RD m=0 last=0 data=0xc7244ea1
[TRACE_W_XBAR] 1585000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1585000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1595000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 6 data=0x54f568eb last=0
[TRACE_XBAR_B] 1595000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1595000 W pre-FIFO HS m=0 last=0 data=0x57395911 strb=0xf
[TRACE_W] 1595000 W slave HS s=3 last=0 data=0x54f568eb
[TRACE_W_FIFO] 1595000 W_FIFO_WR m=0 last=0 data=0xf22dbe35
[TRACE_W_FIFO] 1595000 W_FIFO_RD m=0 last=0 data=0x57395911
[TRACE_W_XBAR] 1595000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1595000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1605000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 7 data=0xc7244ea1 last=0
[TRACE_XBAR_B] 1605000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1605000 W pre-FIFO HS m=0 last=0 data=0xf22dbe35 strb=0xf
[TRACE_W] 1605000 W slave HS s=3 last=0 data=0xc7244ea1
[TRACE_W_FIFO] 1605000 W_FIFO_WR m=0 last=0 data=0x06588212
[TRACE_W_FIFO] 1605000 W_FIFO_RD m=0 last=0 data=0xf22dbe35
[TRACE_W_XBAR] 1605000 W_XBAR_M m=0 last=0 data=0x00000001
[TRACE_W_XBAR] 1605000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1615000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 8 data=0x57395911 last=0
[TRACE_XBAR_B] 1615000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1615000 W pre-FIFO HS m=0 last=0 data=0x06588212 strb=0xf
[TRACE_W] 1615000 W slave HS s=3 last=0 data=0x57395911
[TRACE_W_FIFO] 1615000 W_FIFO_WR m=0 last=0 data=0xe12e8a66
[TRACE_W_FIFO] 1615000 W_FIFO_RD m=0 last=0 data=0x06588212
[TRACE_W_XBAR] 1615000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1615000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1625000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 9 data=0xf22dbe35 last=0
[TRACE_XBAR_B] 1625000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1625000 W pre-FIFO HS m=0 last=0 data=0xe12e8a66 strb=0xf
[TRACE_W] 1625000 W slave HS s=3 last=0 data=0xf22dbe35
[TRACE_W_FIFO] 1625000 W_FIFO_WR m=0 last=1 data=0x0798ab23
[TRACE_W_FIFO] 1625000 W_FIFO_RD m=0 last=0 data=0xe12e8a66
[TRACE_W_XBAR] 1625000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 1625000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1635000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 10 data=0x06588212 last=0
[TRACE_XBAR_B] 1635000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1635000 W pre-FIFO HS m=0 last=1 data=0x0798ab23 strb=0xf
[TRACE_W] 1635000 W slave HS s=3 last=0 data=0x06588212
[TRACE_W_FIFO] 1635000 W_FIFO_RD m=0 last=1 data=0x0798ab23
[TRACE_W_XBAR] 1635000 W_XBAR_M m=0 last=1 data=0x00000001
[TRACE_W_XBAR] 1635000 W_XBAR_S s=3 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1645000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 11 data=0xe12e8a66 last=0
[TRACE_XBAR_B] 1645000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1645000 W slave HS s=3 last=0 data=0xe12e8a66
[TRACE_W_XBAR] 1645000 W_XBAR_S s=3 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 1655000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV W beat 12 data=0x0798ab23 last=1
[TRACE_XBAR_B] 1655000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 1655000 W slave HS s=3 last=1 data=0x0798ab23
[TRACE_XBAR_B] 1665000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1665000 B  from slave s=3
[TRACE_XBAR_B] 1675000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 1675000 B post-FIFO out m=0 id=0x07
[TRACE] 1675000 B  to master m=0
[1685000] M[0] DRV B Handshake! BID=7 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 1685000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=7
[TRACE] 1685000 B merge in m=0 id=0x07 resp=00
[TRACE] 1685000 B merge out m=0 id=0x07 resp=00
[TRACE_XBAR_B] 1685000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1685000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00003fd4 len=4 id=15
[TRACE_XBAR_B] 1695000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1705000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1705000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1705000 AR pre-FIFO out m=0 addr=0x00003fd4
[TRACE] 1705000 AR pre-FIFO m=0 addr=0x00003fd4 len=4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=15 addr=0x00003fd4 len=4
[TRACE_XBAR_B] 1715000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1715000 AR at slave s=1 addr=0x00003fd4
[TRACE] 1715000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1715000 AR at slave s=1 addr=0x00003fd4 len=4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1715000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003fd4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1725000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003fd8
[TRACE_XBAR_B] 1725000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1725000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1735000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003fdc
[TRACE_XBAR_B] 1735000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1735000 R  to master m=0
[TRACE] 1735000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1745000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003fe0
[TRACE_XBAR_B] 1745000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1745000 R  to master m=0
[TRACE] 1745000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1755000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x00003fe4
[TRACE_XBAR_B] 1755000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1755000 R  to master m=0
[TRACE] 1755000 R  from slave s=1
[TRACE_XBAR_B] 1765000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1765000 R  to master m=0
[TRACE] 1765000 R  from slave s=1
[TRACE_XBAR_B] 1775000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1775000 R  to master m=0
[TRACE_XBAR_B] 1785000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1785000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x000020b4 len=5 id=8
[TRACE_XBAR_B] 1795000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1805000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1805000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1805000 AR pre-FIFO out m=0 addr=0x000020b4
[TRACE] 1805000 AR pre-FIFO m=0 addr=0x000020b4 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1815000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AR handshake id=8 addr=0x000020b4 len=5
[TRACE_XBAR_B] 1815000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1815000 AR at slave s=1 addr=0x000020b4
[TRACE] 1815000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1815000 AR at slave s=1 addr=0x000020b4 len=5
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1815000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020b4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1825000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020b8
[TRACE_XBAR_B] 1825000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1825000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1835000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020bc
[TRACE_XBAR_B] 1835000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1835000 R  to master m=0
[TRACE] 1835000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1845000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020c0
[TRACE_XBAR_B] 1845000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1845000 R  to master m=0
[TRACE] 1845000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1855000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020c4
[TRACE_XBAR_B] 1855000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1855000 R  to master m=0
[TRACE] 1855000 R  from slave s=1
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1865000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV R MISS at addr=0x000020c8
[TRACE_XBAR_B] 1865000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1865000 R  to master m=0
[TRACE] 1865000 R  from slave s=1
[TRACE_XBAR_B] 1875000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1875000 R  to master m=0
[TRACE] 1875000 R  from slave s=1
[TRACE_XBAR_B] 1885000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1885000 R  to master m=0
[TRACE_XBAR_B] 1895000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 1895000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AR start addr=0x00000d3c len=4 id=13
[TRACE_XBAR_B] 1905000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 1915000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1915000 AR pre-FIFO vld m=0 vld=1 rdy=1
[TRACE] 1915000 AR pre-FIFO out m=0 addr=0x00000d3c
[TRACE] 1915000 AR pre-FIFO m=0 addr=0x00000d3c len=4
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 1925000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AR handshake id=13 addr=0x00000d3c len=4
[TRACE_XBAR_B] 1925000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1925000 AR at slave s=0 addr=0x00000d3c
[TRACE] 1925000 AR pre-FIFO vld m=0 vld=0 rdy=0
[TRACE] 1925000 AR at slave s=0 addr=0x00000d3c len=4
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1925000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000d3c
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1935000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000d40
[TRACE_XBAR_B] 1935000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1935000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1945000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000d44
[TRACE_XBAR_B] 1945000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1945000 R  to master m=0
[TRACE] 1945000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1955000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000d48
[TRACE_XBAR_B] 1955000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1955000 R  to master m=0
[TRACE] 1955000 R  from slave s=0
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 1965000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV R MISS at addr=0x00000d4c
[TRACE_XBAR_B] 1965000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1965000 R  to master m=0
[TRACE] 1965000 R  from slave s=0
[TRACE_XBAR_B] 1975000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1975000 R  to master m=0
[TRACE] 1975000 R  from slave s=0
[TRACE_XBAR_B] 1985000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 1985000 R  to master m=0
[TRACE_XBAR_B] 1995000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 1995000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV AW start addr=0x00000e8c id=1
[TRACE_XBAR_B] 2005000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 2005000 W_FIFO_WR m=0 last=0 data=0x33d50711
[TRACE_XBAR_B] 2015000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2015000 AW pre-FIFO m=0 addr=0x00000e8c len=2
[TRACE_W] 2015000 W pre-FIFO HS m=0 last=0 data=0x33d50711 strb=0xf
[TRACE_W_FIFO] 2015000 W_FIFO_WR m=0 last=0 data=0xd8f385c6
[TRACE_W_FIFO] 2015000 W_FIFO_RD m=0 last=0 data=0x33d50711
[TRACE_W_XBAR] 2015000 W_XBAR_M m=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 2025000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=1 addr=0x00000e8c len=2
[TRACE_XBAR_B] 2025000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2025000 W pre-FIFO HS m=0 last=0 data=0xd8f385c6 strb=0xf
[TRACE] 2025000 AW at slave s=0 addr=0x00000e8c len=2
[TRACE_W_FIFO] 2025000 W_FIFO_WR m=0 last=1 data=0xa5ef36a2
[TRACE_W_FIFO] 2025000 W_FIFO_RD m=0 last=0 data=0xd8f385c6
[TRACE_W_XBAR] 2025000 W_XBAR_M m=0 last=0 data=0x00000000
[TRACE_W_XBAR] 2025000 W_XBAR_S s=0 last=0 data=0x00000001
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2035000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0x33d50711 last=0
[TRACE_XBAR_B] 2035000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2035000 W pre-FIFO HS m=0 last=1 data=0xa5ef36a2 strb=0xf
[TRACE_W] 2035000 W slave HS s=0 last=0 data=0x33d50711
[TRACE_W_FIFO] 2035000 W_FIFO_RD m=0 last=1 data=0xa5ef36a2
[TRACE_W_XBAR] 2035000 W_XBAR_M m=0 last=1 data=0x00000000
[TRACE_W_XBAR] 2035000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2045000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0xd8f385c6 last=0
[TRACE_XBAR_B] 2045000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2045000 W slave HS s=0 last=0 data=0xd8f385c6
[TRACE_W_XBAR] 2045000 W_XBAR_S s=0 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2055000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 2 data=0xa5ef36a2 last=1
[TRACE_XBAR_B] 2055000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2055000 W slave HS s=0 last=1 data=0xa5ef36a2
[TRACE_XBAR_B] 2065000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2065000 B slave handshake s=0 id=0x01
[TRACE] 2065000 B  from slave s=0
[TRACE_XBAR_B] 2075000 S side s=0 s_bvalid=1 s_bready=1
[TRACE_XBAR_B] 2075000 M side m=0 m_bvalid=1 m_bready=1
[TRACE] 2075000 B pre-FIFO out s=0 id=0x01
[TRACE] 2075000 B post-FIFO out m=0 id=0x01
[TRACE] 2075000 B  to master m=0
[2085000] M[0] DRV B Handshake! BID=1 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 2085000: uvm_test_top.env.mst_ag0.drv_m0 [TRACE] M[0] DRV B resp=0 id=1
[TRACE] 2085000 B merge in m=0 id=0x01 resp=00
[TRACE] 2085000 B merge out m=0 id=0x01 resp=00
[TRACE_XBAR_B] 2085000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(220) @ 2085000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AR start addr=0x00006904 len=3 id=7
[TRACE_XBAR_B] 2095000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_XBAR_B] 2105000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2105000 AR pre-FIFO vld m=1 vld=1 rdy=1
[TRACE] 2105000 AR pre-FIFO out m=1 addr=0x00006904
[TRACE] 2105000 AR pre-FIFO m=1 addr=0x00006904 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(171) @ 2115000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV AR handshake id=71 addr=0x00006904 len=3
[TRACE_XBAR_B] 2115000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2115000 AR at slave s=3 addr=0x00006904
[TRACE] 2115000 AR pre-FIFO vld m=1 vld=0 rdy=0
[TRACE] 2115000 AR at slave s=3 addr=0x00006904 len=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2115000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006904
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2125000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006908
[TRACE_XBAR_B] 2125000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2125000 R  from slave s=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2135000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x0000690c
[TRACE_XBAR_B] 2135000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2135000 R  to master m=1
[TRACE] 2135000 R  from slave s=3
UVM_INFO ./uvm/axi_slave_agent.sv(204) @ 2145000: uvm_test_top.env.slv_ag3 [TRACE] S[3] SLV R MISS at addr=0x00006910
[TRACE_XBAR_B] 2145000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2145000 R  to master m=1
[TRACE] 2145000 R  from slave s=3
[TRACE_XBAR_B] 2155000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2155000 R  to master m=1
[TRACE] 2155000 R  from slave s=3
[TRACE_XBAR_B] 2165000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2165000 R  to master m=1
[TRACE_XBAR_B] 2175000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 2175000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x0000327c id=13
[TRACE_XBAR_B] 2185000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 2185000 W_FIFO_WR m=1 last=1 data=0xff5d2fb0
[TRACE_XBAR_B] 2195000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2195000 AW pre-FIFO m=1 addr=0x0000327c len=0
[TRACE_W] 2195000 W pre-FIFO HS m=1 last=1 data=0xff5d2fb0 strb=0xf
[TRACE_W_FIFO] 2195000 W_FIFO_RD m=1 last=1 data=0xff5d2fb0
[TRACE_W_XBAR] 2195000 W_XBAR_M m=1 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 2205000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV AW handshake id=77 addr=0x0000327c len=0
[TRACE_XBAR_B] 2205000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2205000 AW at slave s=1 addr=0x0000327c len=0
[TRACE_W_XBAR] 2205000 W_XBAR_S s=1 last=1 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2215000: uvm_test_top.env.slv_ag1 [TRACE] S[1] SLV W beat 0 data=0xff5d2fb0 last=1
[TRACE_XBAR_B] 2215000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2215000 W slave HS s=1 last=1 data=0xff5d2fb0
[TRACE_XBAR_B] 2225000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2225000 B  from slave s=1
[TRACE_XBAR_B] 2235000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2235000 B  to master m=1
[2245000] M[1] DRV B Handshake! BID=13 b_pending_size=1
UVM_INFO ./uvm/axi_driver.sv(190) @ 2245000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV B resp=0 id=13
[TRACE_XBAR_B] 2245000 M side m=0 m_bvalid=0 m_bready=1
UVM_INFO ./uvm/axi_driver.sv(126) @ 2245000: uvm_test_top.env.mst_ag1.drv_m1 [TRACE] M[1] DRV AW start addr=0x00001498 id=0
[TRACE_XBAR_B] 2255000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W_FIFO] 2255000 W_FIFO_WR m=1 last=0 data=0x80ad1f42
[TRACE_XBAR_B] 2265000 M side m=0 m_bvalid=0 m_bready=1
[TRACE] 2265000 AW pre-FIFO m=1 addr=0x00001498 len=2
[TRACE_W] 2265000 W pre-FIFO HS m=1 last=0 data=0x80ad1f42 strb=0xf
[TRACE_W_FIFO] 2265000 W_FIFO_WR m=1 last=0 data=0x55386df8
[TRACE_W_FIFO] 2265000 W_FIFO_RD m=1 last=0 data=0x80ad1f42
[TRACE_W_XBAR] 2265000 W_XBAR_M m=1 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(84) @ 2275000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV AW handshake id=64 addr=0x00001498 len=2
[TRACE_XBAR_B] 2275000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2275000 W pre-FIFO HS m=1 last=0 data=0x55386df8 strb=0xf
[TRACE] 2275000 AW at slave s=0 addr=0x00001498 len=2
[TRACE_W_FIFO] 2275000 W_FIFO_WR m=1 last=1 data=0x89c0caa5
[TRACE_W_FIFO] 2275000 W_FIFO_RD m=1 last=0 data=0x55386df8
[TRACE_W_XBAR] 2275000 W_XBAR_M m=1 last=0 data=0x00000000
[TRACE_W_XBAR] 2275000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2285000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 0 data=0x80ad1f42 last=0
[TRACE_XBAR_B] 2285000 M side m=0 m_bvalid=0 m_bready=1
[TRACE_W] 2285000 W pre-FIFO HS m=1 last=1 data=0x89c0caa5 strb=0xf
[TRACE_W] 2285000 W slave HS s=0 last=0 data=0x80ad1f42
[TRACE_W_FIFO] 2285000 W_FIFO_RD m=1 last=1 data=0x89c0caa5
[TRACE_W_XBAR] 2285000 W_XBAR_M m=1 last=1 data=0x00000000
[TRACE_W_XBAR] 2285000 W_XBAR_S s=0 last=0 data=0x00000000
UVM_INFO ./uvm/axi_slave_agent.sv(112) @ 2295000: uvm_test_top.env.slv_ag0 [TRACE] S[0] SLV W beat 1 data=0x55386df8 last=0
